"","input","filtered","denoisedF","denoisedR","merged","nonchim","nometa","nobact","SampleID"
"0_FOR_ACR_50_M19",188193,159428,158965,159254,147504,123397,123397,123397,"0_FOR_ACR_50_M19"
"0_BAK_ACR_53_M19",303580,258194,257357,258017,245790,187189,187189,187189,"0_BAK_ACR_53_M19"
"0_BAK_ACR_66_M19",236284,196390,195700,196147,183259,135178,135173,135173,"0_BAK_ACR_66_M19"
"1_BAK_ACR_57_M19",2433,1201,1197,1193,1087,1087,1084,1084,"1_BAK_ACR_57_M19"
"1_BAK_ACR_64_M19",533470,446488,445402,445964,415892,308185,308181,308181,"1_BAK_ACR_64_M19"
"1_BAK_ACR_94_M19",191594,152664,152226,152422,140767,94091,94091,94091,"1_BAK_ACR_94_M19"
"2_BAK_ACR_108_M19",261466,219925,219465,219649,202319,155560,155557,155557,"2_BAK_ACR_108_M19"
"2_BAK_ACR_115_M19",182407,146973,146897,146852,144963,117729,90468,90468,"2_BAK_ACR_115_M19"
"2_BAK_ACR_117_M19",225163,192301,191610,191942,180064,118017,118017,118017,"2_BAK_ACR_117_M19"
"2_BAK_ACR_118_M19",265082,226125,225358,225746,212690,138214,138214,138214,"2_BAK_ACR_118_M19"
"2_BAK_ACR_131_M19",294867,248870,248259,248283,229631,164217,164217,164217,"2_BAK_ACR_131_M19"
"2_BAK_ACR_134_M19",222920,188685,188517,188581,181713,168050,168050,168050,"2_BAK_ACR_134_M19"
"1_FOR_ACR_148_M19",206266,167504,167258,166841,155700,118403,118403,118403,"1_FOR_ACR_148_M19"
"5_5_BAK_ACR_180_M19",196475,159836,159174,159560,145630,101564,101564,101564,"5_5_BAK_ACR_180_M19"
"5_5_BAK_ACR_188_M19",230465,192134,191614,191717,177274,125015,125015,125015,"5_5_BAK_ACR_188_M19"
"3_BAK_ACR_201_M19",235391,198596,198200,198125,182745,137248,137061,137061,"3_BAK_ACR_201_M19"
"4_BAK_ACR_204_M19",238588,198207,197304,197700,183148,124364,124364,124364,"4_BAK_ACR_204_M19"
"3_5_BAK_ACR_208_M19",226496,191317,190962,190834,174037,129244,129244,129244,"3_5_BAK_ACR_208_M19"
"3_5_BAK_ACR_209_M19",227703,188792,187832,188526,172321,121565,121565,121565,"3_5_BAK_ACR_209_M19"
"4_BAK_ACR_254_M19",248519,191687,190916,190953,175009,110863,110808,110808,"4_BAK_ACR_254_M19"
"3_5_BAK_ACR_273_M19",229590,188571,188113,188107,172518,118896,118896,118896,"3_5_BAK_ACR_273_M19"
"4_BAK_ACR_276_M19",235179,188914,188551,188448,176951,115448,115448,115448,"4_BAK_ACR_276_M19"
"3_5_BAK_ACR_279_M19",409214,344685,343638,344250,316635,241318,241318,241318,"3_5_BAK_ACR_279_M19"
"3_BAK_ACR_432_M19",182124,154876,154182,154405,141641,109837,109837,109837,"3_BAK_ACR_432_M19"
"0_BAK_ACR_53_A19",226811,195725,195187,195683,192170,187556,187556,187556,"0_BAK_ACR_53_A19"
"1_BAK_ACR_64_A19",198735,140298,140182,139981,137231,134672,134672,134672,"1_BAK_ACR_64_A19"
"1_BAK_ACR_94_A19",187680,157548,157365,157118,154256,143795,143795,143795,"1_BAK_ACR_94_A19"
"2_BAK_ACR_108_A19",115185,29783,29699,29741,29053,28637,28637,28637,"2_BAK_ACR_108_A19"
"2_BAK_ACR_115_A19",209134,155017,154710,154607,151554,96027,43550,43550,"2_BAK_ACR_115_A19"
"2_BAK_ACR_117_A19",203880,169079,168667,168756,164329,123299,123296,123296,"2_BAK_ACR_117_A19"
"2_BAK_ACR_131_A19",207009,176147,175731,175982,171420,146264,146261,146261,"2_BAK_ACR_131_A19"
"2_BAK_ACR_134_A19",191807,165172,165035,165130,163420,159977,159977,159977,"2_BAK_ACR_134_A19"
"1_FOR_ACR_148_A19",212581,161204,160527,160286,153519,108021,108021,108021,"1_FOR_ACR_148_A19"
"5_5_BAK_ACR_180_A19",190121,159250,158290,158953,146061,108204,108204,108204,"5_5_BAK_ACR_180_A19"
"5_5_BAK_ACR_188_A19",229800,179850,178982,179211,167888,87819,87819,87819,"5_5_BAK_ACR_188_A19"
"3_BAK_ACR_201_A19",223529,179653,178874,178972,164393,122003,121995,121995,"3_BAK_ACR_201_A19"
"4_BAK_ACR_204_A19",178433,146622,146328,146410,134524,97273,97271,97271,"4_BAK_ACR_204_A19"
"3_5_BAK_ACR_208_A19",174088,117013,116473,116666,108960,69924,69909,69909,"3_5_BAK_ACR_208_A19"
"3_5_BAK_ACR_209_A19",195396,162713,162193,162435,149366,110195,110195,110195,"3_5_BAK_ACR_209_A19"
"4_BAK_ACR_254_A19",173571,145969,145151,145275,132732,98168,98168,98168,"4_BAK_ACR_254_A19"
"3_5_BAK_ACR_273_A19",222419,46650,46383,46568,39799,14722,14205,14205,"3_5_BAK_ACR_273_A19"
"4_BAK_ACR_276_A19",184411,125601,124832,124856,118668,39960,39960,39916,"4_BAK_ACR_276_A19"
"3_5_BAK_ACR_279_A19",202305,154757,153943,154073,140667,86298,86296,86296,"3_5_BAK_ACR_279_A19"
"3_BAK_ACR_432_A19",176717,111290,109414,110090,92904,52557,52507,52507,"3_BAK_ACR_432_A19"
"0_FOR_ACR_50_A18",209255,175583,175166,175104,161400,126182,126178,126178,"0_FOR_ACR_50_A18"
"0_BAK_ACR_53_A18",203072,158673,157849,158493,148343,108302,108302,108302,"0_BAK_ACR_53_A18"
"1_BAK_ACR_57_A18",231613,49674,49402,49571,45724,4309,1865,1865,"1_BAK_ACR_57_A18"
"1_BAK_ACR_64_A18",323096,274929,273951,273933,256997,145923,145923,145923,"1_BAK_ACR_64_A18"
"0_BAK_ACR_66_A18",219742,182914,182418,182390,168751,127804,127804,127804,"0_BAK_ACR_66_A18"
"1_BAK_ACR_94_A18",300888,232143,231431,231490,216312,133417,85325,85325,"1_BAK_ACR_94_A18"
"2_BAK_ACR_108_A18",292290,242642,242022,242302,221991,172256,172256,172256,"2_BAK_ACR_108_A18"
"2_BAK_ACR_115_A18",194535,161093,160811,160866,157581,130669,128797,128792,"2_BAK_ACR_115_A18"
"2_BAK_ACR_117_A18",185894,156871,156080,156525,140909,96792,96792,96792,"2_BAK_ACR_117_A18"
"2_BAK_ACR_118_A18",197831,162602,162044,162192,147442,95867,92397,92397,"2_BAK_ACR_118_A18"
"3_BAK_ACR_131_A18",188854,160454,160059,160130,147289,115662,115662,115662,"3_BAK_ACR_131_A18"
"3_BAK_ACR_134_A18",347450,101354,101261,100807,96417,83482,83079,83079,"3_BAK_ACR_134_A18"
"1_FOR_ACR_148_A18",1004928,841531,839779,840793,781120,592625,592625,592625,"1_FOR_ACR_148_A18"
"5_5_BAK_ACR_180_A18",239918,198302,197581,197881,180740,127555,127555,127555,"5_5_BAK_ACR_180_A18"
"5_5_BAK_ACR_188_A18",213348,76736,76561,76661,69689,42069,42069,42069,"5_5_BAK_ACR_188_A18"
"3_BAK_ACR_201_A18",220879,180221,179437,179698,165124,96222,96222,96222,"3_BAK_ACR_201_A18"
"4_BAK_ACR_204_A18",272106,113694,113584,113659,106186,67492,67492,67492,"4_BAK_ACR_204_A18"
"3_5_BAK_ACR_208_A18",184433,150999,150387,150368,135545,80420,80420,80420,"3_5_BAK_ACR_208_A18"
"3_5_BAK_ACR_209_A18",192976,153626,152677,153144,140125,76547,76544,76544,"3_5_BAK_ACR_209_A18"
"4_BAK_ACR_254_A18",195608,162581,161955,162236,147616,101612,101612,101612,"4_BAK_ACR_254_A18"
"3_5_BAK_ACR_273_A18",183692,139930,139349,139455,129397,80586,50399,50399,"3_5_BAK_ACR_273_A18"
"4_BAK_ACR_276_A18",215697,173003,172289,172477,160165,92873,92873,92873,"4_BAK_ACR_276_A18"
"3_5_BAK_ACR_279_A18",184414,150344,149933,149786,136276,92869,92863,92863,"3_5_BAK_ACR_279_A18"
"3_BAK_ACR_432_A18",244794,203032,202380,202554,187068,131454,131454,131454,"3_BAK_ACR_432_A18"
"5_BAK_ACR_593_A18",199164,166201,165687,165851,152379,114588,114588,114588,"5_BAK_ACR_593_A18"
"1_FOR_ACR_64_M20",210443,173119,172970,173082,170148,164623,164621,164621,"1_FOR_ACR_64_M20"
"2_BAK_ACR_115_M20",285060,229248,229092,229029,226265,180779,141364,141364,"2_BAK_ACR_115_M20"
"2_BAK_ACR_117_M20",208316,169013,168496,168494,155767,113141,113093,113093,"2_BAK_ACR_117_M20"
"2_BAK_ACR_118_M20",255869,215735,215550,215300,210839,200901,200901,200901,"2_BAK_ACR_118_M20"
"2_BAK_ACR_134_M20",221336,185823,185136,185410,176172,141544,141544,141544,"2_BAK_ACR_134_M20"
"5_5_BAK_ACR_188_M20",251399,209218,208643,208753,192090,149048,149048,149048,"5_5_BAK_ACR_188_M20"
"3_5_BAK_ACR_3_5_M20",163027,127095,126789,126736,114877,93406,93406,93406,"3_5_BAK_ACR_3_5_M20"
"4_BAK_ACR_254_M20",223556,189978,189307,189535,175214,138593,138593,138593,"4_BAK_ACR_254_M20"
"3_5_BAK_ACR_273_M20",226950,191459,190734,191187,174432,136847,136847,136847,"3_5_BAK_ACR_273_M20"
"4_BAK_ACR_579_M20",230661,193993,193258,193589,177344,125748,125748,125748,"4_BAK_ACR_579_M20"
"5_BAK_ACR_289_M20",212487,177035,176251,176620,161972,127694,127694,127694,"5_BAK_ACR_289_M20"
"5_BAK_ACR_593_M20",231676,193265,191957,192921,176532,136194,136194,136194,"5_BAK_ACR_593_M20"
"5_BAK_ACR_589_M19",308069,253118,252476,252963,232758,174843,174843,174843,"5_BAK_ACR_589_M19"
"5_BAK_ACR_593_M19",211049,175523,175170,175051,161055,117190,117190,117190,"5_BAK_ACR_593_M19"
"5_BAK_ACR_589_A19",186611,148386,148021,147864,141827,90116,90116,90116,"5_BAK_ACR_589_A19"
"5_BAK_ACR_593_A19",222152,185477,185080,184905,171848,124360,124360,124360,"5_BAK_ACR_593_A19"
"NC_1",1106,447,437,442,420,349,349,349,"NC_1"
"NC_2",396,87,83,80,75,75,75,75,"NC_2"
"NC_3",867,508,476,478,399,366,366,366,"NC_3"
"NC_4",172,71,65,68,65,65,65,65,"NC_4"
